index,topic_idx
48450,4
48451,1
48452,6
48453,2
48454,2
48455,5
48456,4
48457,4
48458,2
48459,2
48460,1
48461,5
48462,1
48463,1
48464,5
48465,5
48466,5
48467,5
48468,4
48469,2
48470,0
48471,2
48472,6
48473,5
48474,6
48475,3
48476,6
48477,2
48478,2
48479,2
48480,3
48481,1
48482,6
48483,4
48484,6
48485,1
48486,1
48487,6
48488,4
48489,3
48490,4
48491,3
48492,2
48493,2
48494,2
48495,4
48496,1
48497,1
48498,2
48499,3
48500,1
48501,5
48502,4
48503,4
48504,5
48505,2
48506,2
48507,4
48508,6
48509,2
48510,4
48511,6
48512,2
48513,0
48514,6
48515,1
48516,3
48517,3
48518,0
48519,1
48520,6
48521,3
48522,2
48523,2
48524,4
48525,6
48526,5
48527,6
48528,4
48529,2
48530,3
48531,3
48532,4
48533,3
48534,6
48535,5
48536,4
48537,1
48538,1
48539,3
48540,1
48541,3
48542,3
48543,2
48544,3
48545,6
48546,3
48547,6
48548,5
48549,2
48550,5
48551,3
48552,5
48553,2
48554,5
48555,1
48556,4
48557,6
48558,1
48559,5
48560,2
48561,0
48562,2
48563,0
48564,2
48565,0
48566,6
48567,4
48568,3
48569,0
48570,5
48571,4
48572,1
48573,2
48574,6
48575,0
48576,2
48577,4
48578,5
48579,6
48580,4
48581,5
48582,6
48583,2
48584,3
48585,2
48586,6
48587,5
48588,2
48589,5
48590,4
48591,3
48592,6
48593,2
48594,5
48595,2
48596,2
48597,3
48598,5
48599,5
48600,6
48601,1
48602,2
48603,3
48604,5
48605,6
48606,6
48607,5
48608,6
48609,4
48610,1
48611,5
48612,2
48613,4
48614,5
48615,4
48616,3
48617,3
48618,2
48619,5
48620,5
48621,0
48622,6
48623,6
48624,6
48625,2
48626,5
48627,6
48628,5
48629,5
48630,5
48631,6
48632,2
48633,1
48634,3
48635,2
48636,2
48637,3
48638,2
48639,2
48640,0
48641,6
48642,5
48643,2
48644,1
48645,6
48646,2
48647,6
48648,0
48649,3
48650,4
48651,0
48652,1
48653,6
48654,3
48655,0
48656,6
48657,4
48658,3
48659,2
48660,5
48661,4
48662,1
48663,6
48664,5
48665,6
48666,4
48667,3
48668,4
48669,3
48670,3
48671,0
48672,6
48673,4
48674,0
48675,2
48676,2
48677,5
48678,0
48679,1
48680,2
48681,5
48682,0
48683,4
48684,2
48685,1
48686,6
48687,2
48688,4
48689,4
48690,1
48691,5
48692,4
48693,5
48694,5
48695,0
48696,0
48697,1
48698,2
48699,0
48700,2
48701,3
48702,4
48703,3
48704,0
48705,6
48706,3
48707,5
48708,4
48709,2
48710,3
48711,2
48712,5
48713,0
48714,5
48715,3
48716,5
48717,2
48718,3
48719,3
48720,2
48721,6
48722,0
48723,6
48724,5
48725,2
48726,4
48727,4
48728,1
48729,5
48730,6
48731,2
48732,6
48733,3
48734,4
48735,0
48736,2
48737,1
48738,5
48739,5
48740,6
48741,3
48742,4
48743,5
48744,2
48745,5
48746,0
48747,4
48748,0
48749,3
48750,3
48751,1
48752,3
48753,0
48754,4
48755,6
48756,1
48757,4
48758,3
48759,2
48760,0
48761,5
48762,2
48763,2
48764,5
48765,4
48766,3
48767,3
48768,2
48769,3
48770,6
48771,4
48772,5
48773,5
48774,3
48775,4
48776,6
48777,1
48778,2
48779,3
48780,5
48781,2
48782,4
48783,4
48784,2
48785,2
48786,6
48787,6
48788,3
48789,6
48790,5
48791,1
48792,2
48793,0
48794,2
48795,2
48796,2
48797,6
48798,5
48799,3
48800,1
48801,2
48802,4
48803,6
48804,5
48805,6
48806,3
48807,1
48808,2
48809,4
48810,3
48811,6
48812,4
48813,4
48814,2
48815,5
48816,3
48817,1
48818,2
48819,0
48820,4
48821,6
48822,4
48823,4
48824,5
48825,3
48826,6
48827,4
48828,4
48829,3
48830,6
48831,3
48832,4
48833,0
48834,2
48835,6
48836,0
48837,1
48838,2
48839,4
48840,0
48841,1
48842,4
48843,1
48844,3
48845,1
48846,2
48847,0
48848,5
48849,3
48850,6
48851,3
48852,3
48853,3
48854,2
48855,3
48856,2
48857,4
48858,6
48859,6
48860,4
48861,6
48862,3
48863,6
48864,3
48865,2
48866,4
48867,6
48868,5
48869,0
48870,6
48871,1
48872,2
48873,1
48874,6
48875,2
48876,1
48877,2
48878,6
48879,2
48880,4
48881,5
48882,2
48883,3
48884,1
48885,4
48886,2
48887,2
48888,2
48889,5
48890,3
48891,5
48892,1
48893,5
48894,5
48895,5
48896,3
48897,6
48898,0
48899,2
48900,6
48901,6
48902,2
48903,4
48904,2
48905,2
48906,2
48907,5
48908,2
48909,3
48910,2
48911,0
48912,3
48913,5
48914,3
48915,5
48916,0
48917,1
48918,1
48919,6
48920,0
48921,3
48922,1
48923,4
48924,4
48925,2
48926,4
48927,0
48928,0
48929,3
48930,5
48931,6
48932,4
48933,2
48934,6
48935,0
48936,2
48937,5
48938,2
48939,4
48940,0
48941,4
48942,6
48943,5
48944,2
48945,1
48946,3
48947,2
48948,0
48949,3
48950,3
48951,6
48952,5
48953,4
48954,2
48955,0
48956,2
48957,5
48958,2
48959,2
48960,2
48961,6
48962,1
48963,3
48964,6
48965,6
48966,1
48967,0
48968,1
48969,4
48970,2
48971,5
48972,2
48973,3
48974,3
48975,3
48976,4
48977,2
48978,6
48979,2
48980,4
48981,3
48982,4
48983,5
48984,5
48985,4
48986,2
48987,6
48988,2
48989,2
48990,6
48991,2
48992,1
48993,2
48994,5
48995,0
48996,6
48997,3
48998,1
48999,4
49000,3
49001,1
49002,5
49003,2
49004,2
49005,2
49006,1
49007,6
49008,2
49009,6
49010,2
49011,4
49012,6
49013,2
49014,3
49015,0
49016,4
49017,3
49018,0
49019,5
49020,1
49021,6
49022,2
49023,1
49024,0
49025,5
49026,2
49027,4
49028,5
49029,2
49030,2
49031,4
49032,5
49033,3
49034,2
49035,6
49036,3
49037,2
49038,6
49039,3
49040,5
49041,5
49042,2
49043,3
49044,4
49045,6
49046,6
49047,2
49048,4
49049,6
49050,5
49051,6
49052,2
49053,1
49054,6
49055,6
49056,6
49057,5
49058,2
49059,2
49060,4
49061,2
49062,3
49063,6
49064,5
49065,3
49066,4
49067,5
49068,3
49069,3
49070,5
49071,3
49072,6
49073,2
49074,6
49075,0
49076,1
49077,1
49078,1
49079,3
49080,5
49081,6
49082,6
49083,6
49084,5
49085,1
49086,1
49087,2
49088,3
49089,6
49090,6
49091,4
49092,2
49093,5
49094,6
49095,5
49096,0
49097,3
49098,6
49099,4
49100,1
49101,1
49102,0
49103,3
49104,3
49105,1
49106,0
49107,6
49108,3
49109,6
49110,4
49111,1
49112,6
49113,3
49114,4
49115,2
49116,6
49117,5
49118,3
49119,0
49120,4
49121,2
49122,5
49123,3
49124,2
49125,0
49126,2
49127,4
49128,4
49129,2
49130,2
49131,1
49132,2
49133,4
49134,1
49135,5
49136,5
49137,5
49138,3
49139,1
49140,6
49141,3
49142,1
49143,1
49144,2
49145,3
49146,6
49147,1
49148,6
49149,2
49150,5
49151,6
49152,3
49153,2
49154,2
49155,2
49156,5
49157,5
49158,6
49159,4
49160,2
49161,4
49162,5
49163,0
49164,6
49165,6
49166,6
49167,4
49168,5
49169,4
49170,3
49171,4
49172,0
49173,6
49174,5
49175,6
49176,0
49177,2
49178,2
49179,6
49180,5
49181,0
49182,4
49183,3
49184,2
49185,3
49186,1
49187,5
49188,3
49189,6
49190,5
49191,4
49192,5
49193,6
49194,6
49195,3
49196,6
49197,4
49198,5
49199,2
49200,2
49201,1
49202,6
49203,2
49204,6
49205,3
49206,2
49207,4
49208,4
49209,6
49210,6
49211,2
49212,2
49213,2
49214,5
49215,5
49216,1
49217,2
49218,6
49219,4
49220,5
49221,1
49222,2
49223,0
49224,2
49225,5
49226,2
49227,6
49228,5
49229,1
49230,1
49231,4
49232,4
49233,3
49234,4
49235,5
49236,1
49237,6
49238,1
49239,2
49240,1
49241,2
49242,2
49243,4
49244,6
49245,2
49246,1
49247,0
49248,5
49249,4
49250,5
49251,4
49252,2
49253,5
49254,4
49255,4
49256,6
49257,5
49258,3
49259,1
49260,6
49261,3
49262,2
49263,5
49264,2
49265,3
49266,4
49267,1
49268,1
49269,0
49270,4
49271,6
49272,4
49273,1
49274,0
49275,2
49276,5
49277,6
49278,6
49279,5
49280,2
49281,5
49282,5
49283,1
49284,2
49285,1
49286,2
49287,3
49288,6
49289,5
49290,3
49291,2
49292,5
49293,4
49294,6
49295,5
49296,0
49297,3
49298,1
49299,6
49300,1
49301,4
49302,6
49303,5
49304,3
49305,5
49306,1
49307,0
49308,6
49309,0
49310,2
49311,0
49312,6
49313,2
49314,6
49315,2
49316,4
49317,6
49318,2
49319,6
49320,4
49321,6
49322,3
49323,6
49324,5
49325,5
49326,3
49327,4
49328,5
49329,2
49330,3
49331,4
49332,2
49333,3
49334,1
49335,4
49336,4
49337,2
49338,6
49339,0
49340,2
49341,0
49342,2
49343,2
49344,5
49345,3
49346,6
49347,2
49348,5
49349,4
49350,2
49351,2
49352,1
49353,6
49354,1
49355,0
49356,4
49357,5
49358,3
49359,3
49360,5
49361,4
49362,4
49363,2
49364,0
49365,2
49366,0
49367,3
49368,5
49369,0
49370,4
49371,4
49372,5
49373,2
49374,2
49375,3
49376,2
49377,1
49378,4
49379,3
49380,3
49381,2
49382,2
49383,4
49384,5
49385,2
49386,6
49387,3
49388,2
49389,5
49390,4
49391,4
49392,4
49393,4
49394,1
49395,2
49396,3
49397,1
49398,0
49399,0
49400,5
49401,6
49402,5
49403,5
49404,1
49405,5
49406,2
49407,3
49408,2
49409,6
49410,1
49411,6
49412,5
49413,4
49414,0
49415,3
49416,5
49417,1
49418,4
49419,2
49420,1
49421,6
49422,6
49423,2
49424,6
49425,5
49426,5
49427,3
49428,4
49429,0
49430,5
49431,2
49432,4
49433,1
49434,5
49435,5
49436,5
49437,5
49438,2
49439,4
49440,5
49441,4
49442,6
49443,6
49444,2
49445,1
49446,2
49447,5
49448,5
49449,6
49450,2
49451,1
49452,1
49453,4
49454,2
49455,2
49456,6
49457,2
49458,3
49459,2
49460,5
49461,0
49462,6
49463,4
49464,2
49465,2
49466,1
49467,5
49468,5
49469,2
49470,5
49471,4
49472,5
49473,5
49474,1
49475,5
49476,5
49477,2
49478,2
49479,2
49480,5
49481,1
49482,4
49483,5
49484,2
49485,6
49486,2
49487,5
49488,0
49489,6
49490,1
49491,3
49492,2
49493,6
49494,4
49495,2
49496,2
49497,6
49498,6
49499,6
49500,5
49501,6
49502,1
49503,2
49504,5
49505,5
49506,1
49507,2
49508,6
49509,3
49510,6
49511,5
49512,1
49513,2
49514,6
49515,0
49516,2
49517,0
49518,4
49519,4
49520,2
49521,1
49522,1
49523,3
49524,6
49525,6
49526,3
49527,2
49528,4
49529,4
49530,4
49531,3
49532,4
49533,4
49534,6
49535,3
49536,4
49537,6
49538,2
49539,1
49540,5
49541,6
49542,5
49543,5
49544,0
49545,4
49546,3
49547,3
49548,1
49549,3
49550,3
49551,4
49552,3
49553,6
49554,6
49555,6
49556,4
49557,5
49558,3
49559,5
49560,1
49561,4
49562,0
49563,4
49564,3
49565,4
49566,4
49567,4
49568,3
49569,2
49570,1
49571,4
49572,1
49573,4
49574,1
49575,2
49576,1
49577,4
49578,6
49579,5
49580,2
49581,6
49582,1
49583,4
49584,0
49585,2
49586,3
49587,2
49588,5
49589,1
49590,2
49591,2
49592,5
49593,5
49594,6
49595,3
49596,3
49597,3
49598,3
49599,5
49600,2
49601,1
49602,1
49603,4
49604,5
49605,2
49606,5
49607,1
49608,5
49609,1
49610,5
49611,5
49612,0
49613,1
49614,6
49615,4
49616,3
49617,2
49618,3
49619,2
49620,3
49621,4
49622,0
49623,3
49624,5
49625,6
49626,3
49627,4
49628,0
49629,2
49630,5
49631,0
49632,4
49633,4
49634,0
49635,6
49636,4
49637,1
49638,3
49639,5
49640,5
49641,5
49642,2
49643,2
49644,2
49645,1
49646,5
49647,4
49648,4
49649,5
49650,4
49651,0
49652,6
49653,4
49654,5
49655,6
49656,6
49657,4
49658,2
49659,2
49660,6
49661,4
49662,5
49663,5
49664,3
49665,1
49666,5
49667,1
49668,6
49669,5
49670,0
49671,2
49672,0
49673,1
49674,3
49675,2
49676,2
49677,2
49678,1
49679,2
49680,1
49681,4
49682,5
49683,2
49684,1
49685,6
49686,6
49687,5
49688,4
49689,4
49690,4
49691,5
49692,2
49693,2
49694,1
49695,1
49696,6
49697,4
49698,6
49699,3
49700,3
49701,1
49702,0
49703,6
49704,4
49705,0
49706,4
49707,4
49708,2
49709,3
49710,4
49711,2
49712,6
49713,6
49714,3
49715,5
49716,3
49717,1
49718,2
49719,2
49720,5
49721,6
49722,2
49723,0
49724,3
49725,6
49726,2
49727,2
49728,1
49729,2
49730,3
49731,2
49732,1
49733,3
49734,3
49735,6
49736,2
49737,2
49738,2
49739,6
49740,2
49741,6
49742,2
49743,5
49744,1
49745,2
49746,5
49747,4
49748,4
49749,2
49750,4
49751,0
49752,0
49753,1
49754,5
49755,2
49756,6
49757,5
49758,2
49759,5
49760,4
49761,3
49762,2
49763,0
49764,6
49765,1
49766,6
49767,6
49768,2
49769,0
49770,3
49771,4
49772,6
49773,6
49774,1
49775,3
49776,3
49777,1
49778,6
49779,4
49780,2
49781,5
49782,2
49783,0
49784,4
49785,6
49786,6
49787,6
49788,3
49789,1
49790,3
49791,5
49792,3
49793,0
49794,6
49795,3
49796,2
49797,0
49798,1
49799,3
49800,2
49801,3
49802,3
49803,1
49804,3
49805,6
49806,3
49807,6
49808,2
49809,5
49810,2
49811,3
49812,3
49813,3
49814,4
49815,0
49816,4
49817,0
49818,6
49819,0
49820,6
49821,0
49822,5
49823,4
49824,3
49825,4
49826,4
49827,1
49828,4
49829,5
49830,6
49831,1
49832,6
49833,6
49834,1
49835,0
49836,3
49837,5
49838,3
49839,1
49840,4
49841,1
49842,0
49843,1
49844,4
49845,3
49846,4
49847,3
49848,1
49849,1
49850,3
49851,0
49852,5
49853,6
49854,6
49855,3
49856,2
49857,4
49858,6
49859,2
49860,6
49861,4
49862,4
49863,5
49864,2
49865,3
49866,2
49867,0
49868,3
49869,6
49870,6
49871,0
49872,0
49873,4
49874,2
49875,6
49876,5
49877,1
49878,5
49879,4
49880,1
49881,1
49882,0
49883,6
49884,0
49885,2
49886,5
49887,5
49888,1
49889,6
49890,1
49891,6
49892,3
49893,2
49894,3
49895,5
49896,1
49897,4
49898,6
49899,1
49900,2
49901,0
49902,4
49903,2
49904,6
49905,6
49906,6
49907,6
49908,3
49909,1
49910,6
49911,0
49912,6
49913,6
49914,5
49915,5
49916,6
49917,5
49918,5
49919,2
49920,6
49921,1
49922,1
49923,6
49924,3
49925,6
49926,5
49927,5
49928,1
49929,4
49930,0
49931,0
49932,4
49933,2
49934,6
49935,5
49936,3
49937,6
49938,3
49939,2
49940,4
49941,2
49942,4
49943,4
49944,1
49945,1
49946,4
49947,3
49948,4
49949,3
49950,5
49951,1
49952,6
49953,6
49954,6
49955,5
49956,0
49957,3
49958,3
49959,6
49960,6
49961,4
49962,2
49963,2
49964,2
49965,3
49966,6
49967,2
49968,6
49969,2
49970,4
49971,2
49972,6
49973,6
49974,1
49975,2
49976,5
49977,5
49978,4
49979,2
49980,4
49981,2
49982,2
49983,6
49984,3
49985,1
49986,3
49987,0
49988,4
49989,1
49990,5
49991,2
49992,6
49993,4
49994,1
49995,6
49996,4
49997,3
49998,6
49999,6
50000,2
50001,1
50002,2
50003,4
50004,2
50005,2
50006,6
50007,0
50008,5
50009,5
50010,2
50011,2
50012,0
50013,6
50014,2
50015,6
50016,2
50017,2
50018,3
50019,5
50020,1
50021,1
50022,4
50023,2
50024,3
50025,5
50026,3
50027,1
50028,1
50029,5
50030,5
50031,0
50032,5
50033,3
50034,5
50035,4
50036,1
50037,3
50038,4
50039,5
50040,0
50041,5
50042,2
50043,5
50044,5
50045,6
50046,2
50047,1
50048,4
50049,4
50050,4
50051,1
50052,2
50053,2
50054,4
50055,4
50056,4
50057,0
50058,2
50059,3
50060,2
50061,6
50062,5
50063,1
50064,1
50065,6
50066,2
50067,2
50068,4
50069,4
50070,6
50071,3
50072,2
50073,4
50074,0
50075,2
50076,4
50077,2
50078,1
50079,5
50080,6
50081,5
50082,4
50083,1
50084,5
50085,4
50086,1
50087,2
50088,6
50089,3
50090,4
50091,4
50092,1
50093,6
50094,4
50095,1
50096,6
50097,0
50098,2
50099,2
50100,1
50101,6
50102,5
50103,6
50104,2
50105,2
50106,4
50107,3
50108,4
50109,4
50110,4
50111,0
50112,4
50113,4
50114,6
50115,1
50116,5
50117,4
50118,1
50119,1
50120,3
50121,5
50122,2
50123,1
50124,5
50125,5
50126,5
50127,5
50128,1
50129,5
50130,5
50131,2
50132,2
50133,2
50134,2
50135,5
50136,5
50137,6
50138,5
50139,2
50140,4
50141,5
50142,5
50143,2
50144,1
50145,5
50146,4
50147,4
50148,2
50149,4
50150,0
50151,5
50152,6
50153,2
50154,3
50155,1
50156,1
50157,4
50158,2
50159,3
50160,0
50161,5
50162,1
50163,6
50164,6
50165,2
50166,3
50167,4
50168,1
50169,2
50170,1
50171,1
50172,4
50173,1
50174,4
50175,5
50176,0
50177,5
50178,3
50179,5
50180,3
50181,4
50182,5
50183,1
50184,4
50185,5
50186,0
50187,4
50188,4
50189,2
50190,6
50191,1
50192,3
50193,6
50194,2
50195,6
50196,1
50197,1
50198,2
50199,0
50200,2
50201,4
50202,3
50203,5
50204,5
50205,5
50206,5
50207,5
50208,3
50209,3
50210,4
50211,4
50212,4
50213,5
50214,1
50215,2
50216,4
50217,5
50218,6
50219,2
50220,1
50221,6
50222,5
50223,3
50224,3
50225,5
50226,2
50227,5
50228,0
50229,2
50230,4
50231,1
50232,2
50233,6
50234,3
50235,1
50236,2
50237,1
50238,1
50239,6
50240,6
50241,4
50242,4
50243,4
50244,4
50245,4
50246,6
50247,0
50248,5
50249,0
50250,5
50251,2
50252,2
50253,2
50254,6
50255,2
50256,2
50257,5
50258,2
50259,1
50260,4
50261,6
50262,1
50263,1
50264,5
50265,2
50266,5
50267,6
50268,4
50269,5
50270,2
50271,6
50272,0
50273,6
50274,2
50275,1
50276,1
50277,6
50278,5
50279,5
50280,4
50281,0
50282,2
50283,3
50284,2
50285,1
50286,4
50287,6
50288,5
50289,4
50290,1
50291,6
50292,1
50293,6
50294,5
50295,5
50296,2
50297,6
50298,5
50299,6
50300,3
50301,1
50302,5
50303,5
50304,5
50305,1
50306,3
50307,6
50308,5
50309,2
50310,4
50311,6
50312,0
50313,1
50314,0
50315,2
50316,2
50317,0
50318,5
50319,1
50320,1
50321,1
50322,0
50323,6
50324,5
50325,5
50326,2
50327,3
50328,2
50329,1
50330,6
50331,2
50332,5
50333,5
50334,6
50335,5
50336,2
50337,0
50338,6
50339,5
50340,1
50341,2
50342,5
50343,2
50344,5
50345,1
50346,3
50347,4
50348,5
50349,5
50350,5
50351,2
50352,5
50353,6
50354,5
50355,6
50356,5
50357,0
50358,6
50359,1
50360,4
50361,3
50362,5
50363,0
50364,4
50365,2
50366,1
50367,2
50368,1
50369,4
50370,3
50371,1
50372,2
50373,6
50374,4
50375,1
50376,4
50377,0
50378,4
50379,5
50380,6
50381,2
50382,4
50383,4
50384,2
50385,2
50386,6
50387,2
50388,2
50389,6
50390,4
50391,3
50392,4
50393,3
50394,3
50395,6
50396,2
50397,2
50398,4
50399,1
50400,1
50401,4
50402,2
50403,4
50404,1
50405,3
50406,0
50407,6
50408,6
50409,2
50410,3
50411,0
50412,6
50413,1
50414,6
50415,5
50416,2
50417,1
50418,0
50419,6
50420,5
50421,4
50422,0
50423,5
50424,6
50425,6
50426,4
50427,1
50428,4
50429,0
50430,0
50431,0
50432,1
50433,2
50434,5
50435,5
50436,4
50437,6
50438,1
50439,2
50440,4
50441,3
50442,5
50443,0
50444,1
50445,4
50446,0
50447,2
50448,6
50449,3
50450,2
50451,4
50452,2
50453,0
50454,5
50455,3
50456,5
50457,6
50458,4
50459,6
50460,3
50461,6
50462,4
50463,2
50464,5
50465,6
50466,5
50467,0
50468,1
50469,2
50470,4
50471,6
50472,5
50473,4
50474,6
50475,5
50476,4
50477,6
50478,5
50479,5
50480,4
50481,1
50482,4
50483,3
50484,2
50485,1
50486,3
50487,5
50488,3
50489,6
50490,6
50491,1
50492,1
50493,2
50494,3
50495,6
50496,0
50497,4
50498,6
50499,2
50500,4
50501,6
50502,5
50503,0
50504,4
50505,0
50506,3
50507,5
50508,6
50509,4
50510,4
50511,2
50512,3
50513,1
50514,6
50515,4
50516,1
50517,0
50518,4
50519,5
50520,4
50521,4
50522,1
50523,2
50524,5
50525,1
50526,2
50527,2
50528,1
50529,5
50530,5
50531,6
50532,2
50533,2
50534,6
50535,1
50536,1
50537,2
50538,3
50539,4
50540,2
50541,2
50542,4
50543,3
50544,6
50545,5
50546,2
50547,1
50548,2
50549,2
50550,6
50551,4
50552,0
50553,2
50554,5
50555,1
50556,3
50557,4
50558,2
50559,4
50560,2
50561,6
50562,1
50563,6
50564,3
50565,4
50566,4
50567,6
50568,3
50569,5
50570,4
50571,6
50572,0
50573,2
50574,4
50575,5
50576,6
50577,4
50578,5
50579,3
50580,5
50581,0
50582,4
50583,2
50584,4
50585,2
50586,0
50587,5
50588,6
50589,6
50590,5
50591,1
50592,3
50593,5
50594,4
50595,3
50596,5
50597,5
50598,3
50599,0
50600,6
50601,1
50602,4
50603,4
50604,0
50605,3
50606,2
50607,5
50608,3
50609,6
50610,1
50611,5
50612,0
50613,2
50614,4
50615,5
50616,4
50617,0
50618,2
50619,2
50620,6
50621,4
50622,5
50623,6
50624,1
50625,0
50626,3
50627,2
50628,4
50629,1
50630,4
50631,2
50632,4
50633,4
50634,0
50635,4
50636,5
50637,6
50638,2
50639,4
50640,5
50641,1
50642,5
50643,0
50644,1
50645,3
50646,4
50647,1
50648,4
50649,3
50650,6
50651,5
50652,6
50653,2
50654,5
50655,5
50656,2
50657,2
50658,2
50659,5
50660,6
50661,2
50662,2
50663,4
50664,3
50665,4
50666,5
50667,0
50668,2
50669,2
50670,5
50671,2
50672,5
50673,2
50674,1
50675,4
50676,2
50677,5
50678,6
50679,4
50680,2
50681,1
50682,2
50683,3
50684,6
50685,6
50686,6
50687,3
50688,2
50689,5
50690,4
50691,6
50692,6
50693,3
50694,2
50695,6
50696,6
50697,6
50698,0
50699,5
50700,1
50701,5
50702,1
50703,5
50704,4
50705,1
50706,5
50707,2
50708,0
50709,1
50710,5
50711,6
50712,5
50713,6
50714,3
50715,3
50716,2
50717,5
50718,2
50719,4
50720,2
50721,3
50722,6
50723,2
50724,1
50725,6
50726,2
50727,4
50728,2
50729,4
50730,1
50731,2
50732,3
50733,4
50734,4
50735,5
50736,1
50737,5
50738,5
50739,1
50740,1
50741,6
50742,2
50743,5
50744,2
50745,2
50746,2
50747,5
50748,6
50749,6
50750,3
50751,4
50752,2
50753,1
50754,4
50755,6
50756,6
50757,4
50758,4
50759,5
50760,0
50761,1
50762,2
50763,5
50764,2
50765,6
50766,4
50767,1
50768,6
50769,2
50770,6
50771,0
50772,2
50773,1
50774,6
50775,1
50776,4
50777,0
50778,2
50779,5
50780,4
50781,5
50782,5
50783,4
50784,1
50785,4
50786,5
50787,4
50788,2
50789,0
50790,1
50791,3
50792,3
50793,4
50794,3
50795,2
50796,6
50797,6
50798,3
50799,2
50800,0
50801,5
50802,5
50803,6
50804,4
50805,0
50806,1
50807,1
50808,6
50809,6
50810,5
50811,6
50812,1
50813,2
50814,6
50815,2
50816,2
50817,4
50818,2
50819,1
50820,4
50821,1
50822,3
50823,5
50824,4
50825,4
50826,6
50827,2
50828,6
50829,4
50830,4
50831,2
50832,1
50833,0
50834,3
50835,1
50836,5
50837,4
50838,2
50839,0
50840,1
50841,6
50842,3
50843,6
50844,4
50845,6
50846,2
50847,3
50848,4
50849,2
50850,5
50851,6
50852,2
50853,5
50854,6
50855,6
50856,4
50857,1
50858,1
50859,5
50860,6
50861,5
50862,2
50863,2
50864,5
50865,2
50866,6
50867,5
50868,5
50869,6
50870,3
50871,4
50872,2
50873,6
50874,2
50875,6
50876,2
50877,5
50878,4
50879,2
50880,6
50881,0
50882,3
50883,4
50884,3
50885,2
50886,6
50887,1
50888,3
50889,6
50890,6
50891,5
50892,2
50893,4
50894,6
50895,1
50896,5
50897,0
50898,2
50899,5
50900,5
50901,2
50902,1
50903,4
50904,2
50905,4
50906,3
50907,4
50908,6
50909,0
50910,0
50911,5
50912,4
50913,1
50914,2
50915,4
50916,3
50917,0
50918,5
50919,6
50920,5
50921,4
50922,1
50923,0
50924,1
50925,5
50926,2
50927,0
50928,5
50929,5
50930,4
50931,2
50932,2
50933,3
50934,2
50935,3
50936,5
50937,0
50938,2
50939,3
50940,5
50941,2
50942,6
50943,5
50944,3
50945,3
50946,5
50947,2
50948,6
50949,1
50950,2
50951,5
50952,5
50953,3
50954,3
50955,4
50956,3
50957,2
50958,2
50959,5
50960,1
50961,4
50962,3
50963,2
50964,5
50965,2
50966,0
50967,6
50968,5
50969,5
50970,4
50971,5
50972,6
50973,6
50974,1
50975,5
50976,3
50977,4
50978,1
50979,3
50980,4
50981,6
50982,1
50983,3
50984,4
50985,5
50986,2
50987,5
50988,4
50989,2
50990,2
50991,4
50992,5
50993,3
50994,3
50995,1
50996,6
50997,3
50998,2
50999,6
51000,6
51001,1
51002,6
51003,6
51004,5
51005,5
51006,6
51007,4
51008,3
51009,6
51010,5
51011,4
51012,5
51013,2
51014,6
51015,6
51016,3
51017,1
51018,6
51019,0
51020,1
51021,4
51022,4
51023,4
51024,3
51025,2
51026,4
51027,6
51028,6
51029,6
51030,4
51031,3
51032,6
51033,2
51034,6
51035,2
51036,6
51037,3
51038,5
51039,2
51040,4
51041,3
51042,6
51043,2
51044,2
51045,5
51046,5
51047,5
51048,5
51049,4
51050,4
51051,6
51052,2
51053,2
51054,6
51055,6
51056,5
51057,2
51058,5
51059,4
51060,5
51061,3
51062,5
51063,0
51064,5
51065,2
51066,6
51067,4
51068,3
51069,2
51070,2
51071,1
51072,1
51073,0
51074,2
51075,6
51076,0
51077,6
51078,0
51079,2
51080,2
51081,3
51082,6
51083,6
51084,1
51085,1
51086,6
51087,0
51088,1
51089,3
51090,5
51091,6
51092,5
51093,0
51094,0
51095,4
51096,5
51097,4
51098,3
51099,1
51100,2
51101,6
51102,1
51103,2
51104,5
51105,2
51106,5
51107,1
51108,2
51109,2
51110,5
51111,2
51112,5
51113,6
51114,2
51115,0
51116,5
51117,2
51118,2
51119,1
51120,5
51121,5
51122,4
51123,6
51124,6
51125,1
51126,6
51127,2
51128,2
51129,4
51130,6
51131,4
51132,2
51133,1
51134,0
51135,0
51136,3
51137,5
51138,2
51139,6
51140,2
51141,5
51142,6
51143,2
51144,6
51145,0
51146,5
51147,5
51148,4
51149,2
51150,2
51151,5
51152,1
51153,4
51154,2
51155,0
51156,3
51157,5
51158,0
51159,4
51160,5
51161,1
51162,1
51163,2
51164,5
51165,2
51166,1
51167,6
51168,6
51169,0
51170,2
51171,2
51172,6
51173,4
51174,6
51175,4
51176,2
51177,6
51178,2
51179,0
51180,2
51181,0
51182,4
51183,6
51184,2
51185,2
51186,0
51187,5
51188,1
51189,5
51190,2
51191,1
51192,5
51193,6
51194,5
51195,5
51196,2
51197,3
51198,0
51199,4
51200,5
51201,5
51202,1
51203,6
51204,3
51205,5
51206,4
51207,2
51208,3
51209,4
51210,6
51211,6
51212,5
51213,4
51214,4
51215,3
51216,6
51217,2
51218,5
51219,3
51220,2
51221,0
51222,5
51223,4
51224,0
51225,0
51226,3
51227,0
51228,4
51229,4
51230,3
51231,6
51232,0
51233,1
51234,5
51235,0
51236,0
51237,6
51238,2
51239,1
51240,0
51241,1
51242,3
51243,5
51244,4
51245,2
51246,4
51247,4
